2013 area unit name,WGS84 longitude of a sample point in the area unit,WGS84 latitude of sample point
Port Nelson,173.2853,-41.26289
Port Nelson,173.28289,-41.26455
Port Nelson,173.28754,-41.26313
Port Nelson,173.28094,-41.26555
Port Nelson,173.28373,-41.25701
Port Nelson,173.27891,-41.26356
Port Nelson,173.28451,-41.26163
Port Nelson,173.27365,-41.26454
Port Nelson,173.27757,-41.26529
Port Nelson,173.27471,-41.2646
Port Nelson,173.27991,-41.26546
Port Nelson,173.27987,-41.26116
Port Nelson,173.28027,-41.26305
Port Nelson,173.28714,-41.26344
Port Nelson,173.27152,-41.26196
Port Nelson,173.28475,-41.2626
Port Nelson,173.26848,-41.26275
Port Nelson,173.27927,-41.25654
Port Nelson,173.28388,-41.26227
Port Nelson,173.27081,-41.26241
Port Nelson,173.27876,-41.25615
Port Nelson,173.26688,-41.26509
Port Nelson,173.28365,-41.25547
Port Nelson,173.28298,-41.25694
Port Nelson,173.28275,-41.26287
Port Nelson,173.27574,-41.25938
Port Nelson,173.28431,-41.25474
Port Nelson,173.27475,-41.26526
Port Nelson,173.27673,-41.25877
Port Nelson,173.27476,-41.25977
Port Nelson,173.28312,-41.26189
Port Nelson,173.27641,-41.25996
Port Nelson,173.26899,-41.26281
Saxton,173.21514,-41.32201
Saxton,173.20095,-41.33137
Saxton,173.2169,-41.3101
Saxton,173.21615,-41.32115
Saxton,173.21583,-41.3192
Saxton,173.22285,-41.3181
Saxton,173.21562,-41.31256
Saxton,173.22114,-41.31797
Saxton,173.21494,-41.32096
Saxton,173.22208,-41.31803
Saxton,173.2161,-41.32351
Saxton,173.20238,-41.33171
Saxton,173.21083,-41.32411
Saxton,173.20837,-41.32829
Saxton,173.21963,-41.31213
Saxton,173.21919,-41.30999
Saxton,173.21485,-41.31641
Saxton,173.22097,-41.32117
Saxton,173.21411,-41.32472
Saxton,173.2164,-41.32477
Saxton,173.21753,-41.32176
Saxton,173.2174,-41.31112
Saxton,173.20062,-41.33085
Saxton,173.21926,-41.31265
Saxton,173.21714,-41.31428
Saxton,173.22116,-41.31449
Saxton,173.2176,-41.32259
Saxton,173.2121,-41.32269
Saxton,173.2179,-41.31783
Saxton,173.22288,-41.31757
Saxton,173.21169,-41.31983
Saxton,173.22008,-41.32069
Saxton,173.2119,-41.32276
Saxton,173.20602,-41.32964
Saxton,173.21883,-41.31249
Saxton,173.21735,-41.31755
Saxton,173.21939,-41.31193
Saxton,173.21078,-41.32029
Saxton,173.21683,-41.31103
Saxton,173.21303,-41.32546
Saxton,173.2209,-41.3198
Saxton,173.20228,-41.33262
Saxton,173.21525,-41.31285
Saxton,173.21974,-41.30902
Saxton,173.21982,-41.31569
Saxton,173.21852,-41.3172
Saxton,173.2244,-41.31828
Saxton,173.22439,-41.31255
Saxton,173.21153,-41.31952
Saxton,173.20659,-41.33024
Saxton,173.217,-41.31622
Saxton,173.21293,-41.32065
Saxton,173.22147,-41.31768
Saxton,173.21792,-41.31325
Saxton,173.22371,-41.31198
Saxton,173.22467,-41.31263
Saxton,173.22556,-41.31089
Saxton,173.21528,-41.32481
Saxton,173.21735,-41.3176
Saxton,173.21612,-41.32109
Saxton,173.21629,-41.32381
Saxton,173.21468,-41.31879
Saxton,173.21906,-41.30914
Saxton,173.22027,-41.3111
Saxton,173.22123,-41.31477
Saxton,173.20465,-41.33122
Saxton,173.21669,-41.31068
Saxton,173.21445,-41.31561
Saxton,173.21347,-41.32125
Saxton,173.2216,-41.31944
Saxton,173.21863,-41.32013
Saxton,173.2123,-41.32644
Saxton,173.20037,-41.33165
Saxton,173.22115,-41.31522
Saxton,173.21858,-41.31686
Saxton,173.21138,-41.3219
Saxton,173.21635,-41.3177
Saxton,173.21394,-41.32479
Saxton,173.22208,-41.31816
Saxton,173.2158,-41.31239
Saxton,173.21468,-41.32339
Saxton,173.21885,-41.3096
Saxton,173.21496,-41.31495
Saxton,173.21507,-41.3221
Saxton,173.21409,-41.31674
Saxton,173.216,-41.31976
Saxton,173.22139,-41.31785
Saxton,173.22105,-41.32125
Saxton,173.21211,-41.31702
Saxton,173.213,-41.32438
Saxton,173.21247,-41.32717
Saxton,173.21301,-41.32564
Saxton,173.214,-41.3184
Saxton,173.21758,-41.3126
Saxton,173.21234,-41.31836
Saxton,173.21593,-41.31521
Saxton,173.21754,-41.32014
Saxton,173.22416,-41.31073
Saxton,173.2124,-41.3261
Saxton,173.2194,-41.31031
Saxton Island,173.202,-41.30171
Saxton Island,173.19098,-41.30889
Saxton Island,173.19079,-41.30574
Saxton Island,173.19053,-41.30872
Saxton Island,173.20165,-41.30172
Saxton Island,173.19118,-41.30939
Saxton Island,173.20073,-41.3016
Saxton Island,173.2005,-41.3021
Saxton Island,173.19104,-41.30595
Saxton Island,173.19255,-41.30637
Saxton Island,173.20001,-41.30141
Saxton Island,173.20094,-41.3025
Saxton Island,173.19143,-41.30661
Saxton Island,173.1916,-41.30833
Saxton Island,173.20081,-41.30206
Saxton Island,173.19074,-41.30504
Saxton Island,173.19128,-41.30842
Saxton Island,173.19252,-41.3066
Saxton Island,173.20023,-41.30195
Saxton Island,173.20102,-41.30066
Saxton Island,173.20094,-41.30052
Saxton Island,173.20062,-41.30213
Saxton Island,173.19013,-41.30504
Saxton Island,173.19113,-41.30628
Saxton Island,173.19104,-41.3058
Saxton Island,173.20056,-41.30238
Saxton Island,173.19963,-41.30152
Saxton Island,173.20097,-41.3027
Saxton Island,173.18978,-41.30499
Saxton Island,173.20212,-41.30142
Saxton Island,173.20239,-41.30153
Saxton Island,173.19209,-41.30625
Saxton Island,173.20116,-41.30055
Saxton Island,173.20045,-41.3015
Saxton Island,173.19011,-41.30758
Saxton Island,173.19248,-41.30604
Saxton Island,173.20091,-41.30243
Saxton Island,173.18986,-41.30533
Saxton Island,173.19005,-41.30671
Saxton Island,173.19982,-41.30083
Saxton Island,173.20073,-41.30166
Saxton Island,173.19059,-41.30839
Saxton Island,173.19004,-41.30715
Saxton Island,173.19151,-41.30847
Saxton Island,173.20034,-41.30226
Saxton Island,173.19096,-41.3052
Saxton Island,173.19223,-41.30617
Saxton Island,173.20051,-41.30132
Saxton Island,173.20043,-41.30249
Saxton Island,173.19973,-41.30174
Saxton Island,173.20115,-41.30145
Saxton Island,173.19175,-41.30845
Saxton Island,173.19052,-41.30859
Saxton Island,173.18984,-41.30499
Saxton Island,173.20098,-41.30183
Saxton Island,173.191,-41.30771
Saxton Island,173.20005,-41.30077
Saxton Island,173.19015,-41.30667
Saxton Island,173.18988,-41.30643
Saxton Island,173.19058,-41.30922
Saxton Island,173.19144,-41.30832
Saxton Island,173.19105,-41.30566
Saxton Island,173.19244,-41.30603
Saxton Island,173.20102,-41.30089
Saxton Island,173.1897,-41.30556
Saxton Island,173.19156,-41.30656
Saxton Island,173.19032,-41.30694
Saxton Island,173.19223,-41.30688
Saxton Island,173.20116,-41.30039
Saxton Island,173.1918,-41.30942
Saxton Island,173.19004,-41.30659
Saxton Island,173.18985,-41.30502
Saxton Island,173.19135,-41.3097
Saxton Island,173.1918,-41.30853
Saxton Island,173.19058,-41.3084
Saxton Island,173.20188,-41.30161
Saxton Island,173.19076,-41.30753
Saxton Island,173.19007,-41.306
Saxton Island,173.18979,-41.30579
Saxton Island,173.20068,-41.30091
Saxton Island,173.19172,-41.30575
Saxton Island,173.20074,-41.30243
Saxton Island,173.19128,-41.30637
Saxton Island,173.1914,-41.30609
Saxton Island,173.19078,-41.30847
Saxton Island,173.19005,-41.30671
Saxton Island,173.20126,-41.30158
Saxton Island,173.19063,-41.30926
Saxton Island,173.19071,-41.30799
Saxton Island,173.1914,-41.30979
Saxton Island,173.20068,-41.30117
Saxton Island,173.20123,-41.30159
Saxton Island,173.20072,-41.30053
Saxton Island,173.20133,-41.3006
Saxton Island,173.19106,-41.30829
Saxton Island,173.20133,-41.30054
Saxton Island,173.20121,-41.30102
Saxton Island,173.19269,-41.30648
Saxton Island,173.19237,-41.3066
Saxton Island,173.19056,-41.30934
Tahuna Hills,173.25603,-41.27979
Tahuna Hills,173.25289,-41.28529
Tahuna Hills,173.25072,-41.28557
Tahuna Hills,173.25611,-41.2773
Tahuna Hills,173.25059,-41.29999
Tahuna Hills,173.25946,-41.27622
Tahuna Hills,173.25536,-41.29915
Tahuna Hills,173.25916,-41.27768
Tahuna Hills,173.25546,-41.28185
Tahuna Hills,173.24904,-41.2975
Tahuna Hills,173.24821,-41.29432
Tahuna Hills,173.25022,-41.29517
Tahuna Hills,173.24949,-41.28606
Tahuna Hills,173.25122,-41.29952
Tahuna Hills,173.25702,-41.29794
Tahuna Hills,173.24937,-41.2952
Tahuna Hills,173.25257,-41.29408
Tahuna Hills,173.24786,-41.28949
Tahuna Hills,173.25,-41.29718
Tahuna Hills,173.25439,-41.29906
Tahuna Hills,173.24853,-41.28792
Tahuna Hills,173.24679,-41.29429
Tahuna Hills,173.2579,-41.27602
Tahuna Hills,173.25576,-41.29467
Tahuna Hills,173.24824,-41.29354
Tahuna Hills,173.25218,-41.29443
Tahuna Hills,173.25613,-41.27691
Tahuna Hills,173.24947,-41.29522
Tahuna Hills,173.24815,-41.28854
Tahuna Hills,173.25462,-41.28143
Tahuna Hills,173.25904,-41.27595
Tahuna Hills,173.25518,-41.29507
Tahuna Hills,173.24769,-41.29368
Tahuna Hills,173.25409,-41.28787
Tahuna Hills,173.25336,-41.28497
Tahuna Hills,173.25176,-41.28095
Tahuna Hills,173.24953,-41.2832
Tahuna Hills,173.25658,-41.27518
Tahuna Hills,173.25693,-41.29807
Tahuna Hills,173.25306,-41.29053
Tahuna Hills,173.25027,-41.28577
Tahuna Hills,173.25024,-41.28881
Tahuna Hills,173.25142,-41.28465
Tahuna Hills,173.2559,-41.27623
Tahuna Hills,173.25346,-41.29942
Tahuna Hills,173.25225,-41.28716
Tahuna Hills,173.25185,-41.28148
Tahuna Hills,173.25027,-41.2995
Tahuna Hills,173.24825,-41.29787
Tahuna Hills,173.24934,-41.2891
Tahuna Hills,173.25551,-41.29859
Tahuna Hills,173.24818,-41.29475
Tahuna Hills,173.25301,-41.29895
Tahuna Hills,173.25362,-41.29607
Tahuna Hills,173.25087,-41.29585
Tahuna Hills,173.24991,-41.29238
Tahuna Hills,173.25356,-41.28489
Tahuna Hills,173.25369,-41.291
Tahuna Hills,173.25042,-41.30041
Tahuna Hills,173.25257,-41.28968
Tahuna Hills,173.25098,-41.29052
Tahuna Hills,173.25685,-41.27528
Tahuna Hills,173.25689,-41.29686
Tahuna Hills,173.25419,-41.29037
Tahuna Hills,173.24547,-41.29669
Tahuna Hills,173.25185,-41.29468
Tahuna Hills,173.2507,-41.29781
Tahuna Hills,173.2521,-41.29886
Tahuna Hills,173.25492,-41.27761
Tahuna Hills,173.24798,-41.2939
Tahuna Hills,173.25339,-41.28043
Tahuna Hills,173.2558,-41.29622
Tahuna Hills,173.25283,-41.29045
Tahuna Hills,173.24884,-41.28873
Tahuna Hills,173.25675,-41.28084
Tahuna Hills,173.25797,-41.27661
Tahuna Hills,173.25167,-41.284
Tahuna Hills,173.25098,-41.28931
Tahuna Hills,173.25264,-41.30062
Tahuna Hills,173.25139,-41.30187
Tahuna Hills,173.25632,-41.28146
Tahuna Hills,173.24857,-41.29352
Tahuna Hills,173.25904,-41.27762
Tahuna Hills,173.25073,-41.29154
Tahuna Hills,173.24884,-41.28533
Tahuna Hills,173.24873,-41.29244
Tahuna Hills,173.25065,-41.28718
Tahuna Hills,173.25386,-41.2856
Tahuna Hills,173.25795,-41.29946
Tahuna Hills,173.25639,-41.28129
Tahuna Hills,173.25041,-41.29289
Tahuna Hills,173.25311,-41.29555
Tahuna Hills,173.25092,-41.29219
Tahuna Hills,173.25182,-41.29053
Tahuna Hills,173.2572,-41.29874
Tahuna Hills,173.25676,-41.29464
Tahuna Hills,173.24997,-41.30093
Tahuna Hills,173.24958,-41.29768
Tahuna Hills,173.25394,-41.29101
Tahuna Hills,173.25434,-41.27836
Tahunanui,173.23747,-41.28769
Tahunanui,173.23201,-41.28579
Tahunanui,173.24224,-41.28358
Tahunanui,173.24934,-41.28025
Tahunanui,173.23276,-41.28028
Tahunanui,173.2427,-41.28371
Tahunanui,173.2458,-41.28347
Tahunanui,173.24039,-41.2884
Tahunanui,173.23273,-41.2809
Tahunanui,173.23549,-41.28526
Tahunanui,173.23885,-41.28108
Tahunanui,173.2324,-41.28593
Tahunanui,173.24636,-41.28407
Tahunanui,173.23912,-41.28691
Tahunanui,173.23525,-41.27984
Tahunanui,173.23884,-41.28121
Tahunanui,173.24036,-41.28471
Tahunanui,173.23714,-41.28684
Tahunanui,173.24746,-41.28608
Tahunanui,173.24048,-41.28667
Tahunanui,173.24578,-41.28568
Tahunanui,173.24523,-41.28197
Tahunanui,173.24224,-41.28714
Tahunanui,173.23562,-41.27865
Tahunanui,173.24575,-41.28556
Tahunanui,173.23174,-41.28102
Tahunanui,173.23565,-41.28175
Tahunanui,173.24654,-41.28353
Tahunanui,173.23959,-41.28747
Tahunanui,173.24515,-41.2846
Tahunanui,173.24547,-41.28482
Tahunanui,173.24863,-41.28146
Tahunanui,173.24344,-41.28401
Tahunanui,173.23374,-41.28376
Tahunanui,173.24241,-41.28286
Tahunanui,173.24265,-41.27943
Tahunanui,173.23143,-41.28312
Tahunanui,173.24509,-41.27957
Tahunanui,173.24628,-41.28302
Tahunanui,173.24233,-41.28308
Tahunanui,173.23522,-41.28464
Tahunanui,173.23209,-41.27913
Tahunanui,173.24437,-41.28877
Tahunanui,173.24713,-41.28464
Tahunanui,173.24731,-41.28397
Tahunanui,173.24645,-41.28143
Tahunanui,173.23329,-41.28113
Tahunanui,173.23636,-41.28129
Tahunanui,173.2457,-41.28025
Tahunanui,173.24875,-41.28268
Tahunanui,173.24566,-41.28291
Tahunanui,173.2512,-41.2793
Tahunanui,173.24628,-41.28799
Tahunanui,173.2419,-41.28817
Tahunanui,173.24532,-41.28717
Tahunanui,173.23638,-41.28425
Tahunanui,173.23737,-41.28515
Tahunanui,173.2333,-41.28114
Tahunanui,173.23916,-41.28317
Tahunanui,173.23589,-41.28493
Tahunanui,173.24615,-41.28165
Tahunanui,173.23943,-41.28328
Tahunanui,173.23795,-41.28801
Tahunanui,173.23946,-41.28331
Tahunanui,173.24197,-41.27998
Tahunanui,173.2478,-41.28177
Tahunanui,173.23709,-41.28419
Tahunanui,173.24495,-41.28444
Tahunanui,173.23902,-41.28461
Tahunanui,173.24963,-41.28013
Tahunanui,173.24158,-41.28773
Tahunanui,173.2403,-41.28901
Tahunanui,173.24703,-41.28499
Tahunanui,173.23185,-41.2794
Tahunanui,173.2367,-41.28654
Tahunanui,173.23555,-41.2844
Tahunanui,173.23025,-41.28464
Tahunanui,173.24735,-41.28334
Tahunanui,173.23162,-41.28247
Tahunanui,173.24473,-41.28704
Tahunanui,173.24578,-41.29188
Tahunanui,173.24553,-41.28846
Tahunanui,173.23423,-41.28503
Tahunanui,173.24051,-41.28641
Tahunanui,173.23196,-41.28347
Tahunanui,173.23739,-41.27948
Tahunanui,173.23382,-41.2847
Tahunanui,173.24625,-41.28289
Tahunanui,173.23423,-41.27851
Tahunanui,173.24543,-41.28598
Tahunanui,173.24296,-41.28883
Tahunanui,173.23514,-41.28626
Tahunanui,173.23903,-41.28072
Tahunanui,173.23522,-41.28021
Tahunanui,173.24589,-41.28775
Tahunanui,173.2394,-41.28646
Tahunanui,173.25088,-41.27892
Tahunanui,173.24582,-41.28198
Tahunanui,173.24727,-41.28332
Tahunanui,173.23512,-41.28159
The Brook,173.28617,-41.29962
The Brook,173.27795,-41.30909
The Brook,173.28622,-41.31477
The Brook,173.28644,-41.30023
The Brook,173.27775,-41.30012
The Brook,173.27824,-41.29916
The Brook,173.27738,-41.29898
The Brook,173.29651,-41.31423
The Brook,173.28534,-41.31048
The Brook,173.28984,-41.30531
The Brook,173.28352,-41.30246
The Brook,173.29924,-41.29403
The Brook,173.30245,-41.29703
The Brook,173.28793,-41.28577
The Brook,173.29024,-41.29013
The Brook,173.30433,-41.29603
The Brook,173.28971,-41.30536
The Brook,173.27613,-41.31093
The Brook,173.30324,-41.29579
The Brook,173.28985,-41.28586
The Brook,173.28627,-41.28921
The Brook,173.27962,-41.29669
The Brook,173.29456,-41.3048
The Brook,173.28625,-41.30651
The Brook,173.30248,-41.29656
The Brook,173.30193,-41.30158
The Brook,173.2797,-41.29758
The Brook,173.29074,-41.31414
The Brook,173.28663,-41.28451
The Brook,173.28867,-41.30215
The Brook,173.29312,-41.29379
The Brook,173.2924,-41.2987
The Brook,173.28042,-41.29621
The Brook,173.2829,-41.30547
The Brook,173.2852,-41.31043
The Brook,173.27822,-41.31166
The Brook,173.28371,-41.31054
The Brook,173.29471,-41.30182
The Brook,173.29492,-41.29411
The Brook,173.28919,-41.28279
The Brook,173.29299,-41.31676
The Brook,173.29966,-41.29782
The Brook,173.28418,-41.31054
The Brook,173.30403,-41.29842
The Brook,173.29602,-41.3096
The Brook,173.29498,-41.3124
The Brook,173.30522,-41.30127
The Brook,173.29443,-41.30786
The Brook,173.29091,-41.28069
The Brook,173.29908,-41.30679
The Brook,173.29626,-41.31476
The Brook,173.29301,-41.31598
The Brook,173.28667,-41.29096
The Brook,173.29457,-41.29678
The Brook,173.28998,-41.30874
The Brook,173.28722,-41.29712
The Brook,173.28759,-41.29505
The Brook,173.28415,-41.31208
The Brook,173.30603,-41.29472
The Brook,173.29136,-41.30699
The Brook,173.30467,-41.29443
The Brook,173.29922,-41.30507
The Brook,173.2951,-41.3066
The Brook,173.29185,-41.298
The Brook,173.28647,-41.30639
The Brook,173.29299,-41.30734
The Brook,173.29469,-41.29484
The Brook,173.28634,-41.30818
The Brook,173.27999,-41.3008
The Brook,173.28246,-41.30218
The Brook,173.29969,-41.29026
The Brook,173.29033,-41.30605
The Brook,173.28805,-41.29783
The Brook,173.30614,-41.29459
The Brook,173.30013,-41.30012
The Brook,173.29798,-41.29372
The Brook,173.28223,-41.3017
The Brook,173.29382,-41.29898
The Brook,173.27697,-41.29934
The Brook,173.29599,-41.29853
The Brook,173.30244,-41.30411
The Brook,173.29159,-41.30478
The Brook,173.28165,-41.30818
The Brook,173.28879,-41.30139
The Brook,173.29811,-41.29241
The Brook,173.28917,-41.29168
The Brook,173.28915,-41.28132
The Brook,173.27583,-41.29974
The Brook,173.29686,-41.30708
The Brook,173.28216,-41.31341
The Brook,173.29969,-41.30438
The Brook,173.2905,-41.28111
The Brook,173.29475,-41.31074
The Brook,173.28809,-41.30764
The Brook,173.2911,-41.3016
The Brook,173.29258,-41.29962
The Brook,173.29994,-41.29612
The Brook,173.29156,-41.2939
The Brook,173.27795,-41.30857
The Brook,173.28783,-41.30804
The Wood,173.28393,-41.26794
The Wood,173.29292,-41.26434
The Wood,173.29156,-41.27229
The Wood,173.296,-41.26624
The Wood,173.29486,-41.27239
The Wood,173.29577,-41.26846
The Wood,173.28952,-41.26701
The Wood,173.29487,-41.2652
The Wood,173.29237,-41.27155
The Wood,173.29322,-41.26357
The Wood,173.29571,-41.27107
The Wood,173.29766,-41.26336
The Wood,173.29589,-41.26294
The Wood,173.29022,-41.26324
The Wood,173.29379,-41.26314
The Wood,173.29858,-41.26562
The Wood,173.29194,-41.26627
The Wood,173.29426,-41.26401
The Wood,173.29861,-41.26423
The Wood,173.29646,-41.26606
The Wood,173.29503,-41.26813
The Wood,173.2881,-41.26993
The Wood,173.28747,-41.2652
The Wood,173.28524,-41.26488
The Wood,173.28667,-41.26677
The Wood,173.29739,-41.27198
The Wood,173.28864,-41.26537
The Wood,173.2969,-41.2648
The Wood,173.28507,-41.26733
The Wood,173.28322,-41.26926
The Wood,173.28814,-41.26633
The Wood,173.29284,-41.26447
The Wood,173.29448,-41.26282
The Wood,173.29223,-41.2634
The Wood,173.29019,-41.26565
The Wood,173.28674,-41.26934
The Wood,173.29229,-41.26683
The Wood,173.28917,-41.26554
The Wood,173.29448,-41.26768
The Wood,173.29715,-41.27048
The Wood,173.29699,-41.26533
The Wood,173.29181,-41.26266
The Wood,173.29491,-41.27229
The Wood,173.29481,-41.27048
The Wood,173.29683,-41.26169
The Wood,173.29241,-41.26832
The Wood,173.29118,-41.2663
The Wood,173.2972,-41.26172
The Wood,173.29833,-41.27089
The Wood,173.29134,-41.26688
The Wood,173.29454,-41.26591
The Wood,173.29673,-41.26848
The Wood,173.29418,-41.26504
The Wood,173.29815,-41.26464
The Wood,173.28589,-41.26814
The Wood,173.29497,-41.26734
The Wood,173.29884,-41.26521
The Wood,173.2945,-41.27277
The Wood,173.28188,-41.26752
The Wood,173.28393,-41.26738
The Wood,173.29729,-41.26555
The Wood,173.29632,-41.26849
The Wood,173.28202,-41.26561
The Wood,173.2862,-41.26707
The Wood,173.2942,-41.26395
The Wood,173.28789,-41.26884
The Wood,173.29679,-41.26848
The Wood,173.28858,-41.26687
The Wood,173.28896,-41.26872
The Wood,173.28941,-41.26916
The Wood,173.29484,-41.26853
The Wood,173.29977,-41.26509
The Wood,173.2858,-41.2691
The Wood,173.29291,-41.26673
The Wood,173.29718,-41.26753
The Wood,173.29656,-41.26258
The Wood,173.29895,-41.26504
The Wood,173.29665,-41.26714
The Wood,173.29087,-41.26406
The Wood,173.28676,-41.26645
The Wood,173.29726,-41.26475
The Wood,173.28928,-41.26628
The Wood,173.2871,-41.26952
The Wood,173.28974,-41.26882
The Wood,173.28312,-41.26519
The Wood,173.29572,-41.27235
The Wood,173.29712,-41.26063
The Wood,173.29312,-41.26598
The Wood,173.29189,-41.26837
The Wood,173.29386,-41.26822
The Wood,173.29109,-41.26303
The Wood,173.29682,-41.26525
The Wood,173.29494,-41.26374
The Wood,173.29113,-41.27141
The Wood,173.29229,-41.26767
The Wood,173.29225,-41.27075
The Wood,173.29423,-41.26285
The Wood,173.29493,-41.26704
The Wood,173.2945,-41.26669
The Wood,173.29392,-41.27277
Toi Toi,173.26066,-41.29458
Toi Toi,173.26039,-41.28499
Toi Toi,173.26398,-41.28684
Toi Toi,173.2637,-41.28374
Toi Toi,173.26442,-41.2824
Toi Toi,173.26162,-41.28973
Toi Toi,173.26354,-41.28182
Toi Toi,173.26188,-41.28417
Toi Toi,173.25908,-41.2895
Toi Toi,173.26164,-41.28456
Toi Toi,173.26723,-41.28265
Toi Toi,173.25655,-41.28939
Toi Toi,173.26265,-41.2959
Toi Toi,173.25786,-41.29006
Toi Toi,173.25892,-41.28019
Toi Toi,173.26268,-41.2899
Toi Toi,173.26051,-41.29772
Toi Toi,173.26476,-41.29105
Toi Toi,173.25783,-41.2857
Toi Toi,173.25626,-41.29194
Toi Toi,173.26081,-41.28886
Toi Toi,173.26418,-41.28312
Toi Toi,173.26492,-41.28922
Toi Toi,173.25667,-41.29269
Toi Toi,173.25715,-41.28505
Toi Toi,173.25947,-41.29268
Toi Toi,173.25584,-41.28519
Toi Toi,173.25919,-41.29302
Toi Toi,173.25833,-41.28992
Toi Toi,173.25885,-41.28449
Toi Toi,173.26246,-41.29178
Toi Toi,173.25793,-41.28287
Toi Toi,173.26796,-41.28226
Toi Toi,173.26147,-41.28944
Toi Toi,173.26148,-41.29484
Toi Toi,173.25881,-41.29272
Toi Toi,173.26131,-41.29848
Toi Toi,173.25873,-41.2838
Toi Toi,173.25968,-41.28935
Toi Toi,173.25963,-41.28789
Toi Toi,173.26076,-41.28556
Toi Toi,173.26113,-41.29622
Toi Toi,173.2608,-41.28563
Toi Toi,173.25822,-41.2831
Toi Toi,173.26203,-41.2924
Toi Toi,173.25684,-41.29047
Toi Toi,173.25958,-41.28665
Toi Toi,173.26124,-41.29249
Toi Toi,173.25738,-41.28535
Toi Toi,173.26556,-41.2848
Toi Toi,173.26641,-41.28336
Toi Toi,173.26445,-41.28067
Toi Toi,173.26101,-41.28521
Toi Toi,173.2588,-41.28683
Toi Toi,173.26061,-41.28938
Toi Toi,173.25751,-41.29306
Toi Toi,173.26529,-41.29091
Toi Toi,173.26075,-41.28026
Toi Toi,173.2567,-41.29242
Toi Toi,173.25805,-41.28707
Toi Toi,173.26805,-41.28277
Toi Toi,173.26442,-41.28527
Toi Toi,173.25901,-41.27928
Toi Toi,173.25762,-41.29661
Toi Toi,173.26039,-41.29904
Toi Toi,173.2599,-41.28577
Toi Toi,173.25706,-41.28259
Toi Toi,173.26482,-41.28769
Toi Toi,173.25808,-41.28674
Toi Toi,173.26453,-41.28993
Toi Toi,173.25913,-41.29285
Toi Toi,173.26304,-41.29478
Toi Toi,173.25961,-41.29598
Toi Toi,173.26139,-41.28256
Toi Toi,173.25981,-41.29608
Toi Toi,173.26098,-41.27975
Toi Toi,173.26227,-41.28317
Toi Toi,173.257,-41.28619
Toi Toi,173.26353,-41.29034
Toi Toi,173.2641,-41.28651
Toi Toi,173.25748,-41.29523
Toi Toi,173.26507,-41.28005
Toi Toi,173.26014,-41.28933
Toi Toi,173.26192,-41.28132
Toi Toi,173.25795,-41.29508
Toi Toi,173.25758,-41.28307
Toi Toi,173.25749,-41.29617
Toi Toi,173.26181,-41.28086
Toi Toi,173.25978,-41.28652
Toi Toi,173.26133,-41.29806
Toi Toi,173.25909,-41.28157
Toi Toi,173.26466,-41.28502
Toi Toi,173.26156,-41.29591
Toi Toi,173.26306,-41.27971
Toi Toi,173.26417,-41.29563
Toi Toi,173.26497,-41.29071
Toi Toi,173.25487,-41.29186
Toi Toi,173.26003,-41.29223
Toi Toi,173.26282,-41.29188
Toi Toi,173.25989,-41.28557
Trafalgar,173.28495,-41.2705
Trafalgar,173.28529,-41.271
Trafalgar,173.28338,-41.27563
Trafalgar,173.2862,-41.27452
Trafalgar,173.28018,-41.27212
Trafalgar,173.28231,-41.27394
Trafalgar,173.28441,-41.27308
Trafalgar,173.28085,-41.27463
Trafalgar,173.28453,-41.27414
Trafalgar,173.28591,-41.27446
Trafalgar,173.28269,-41.27205
Trafalgar,173.28856,-41.27187
Trafalgar,173.28641,-41.27319
Trafalgar,173.28121,-41.27471
Trafalgar,173.28527,-41.27185
Trafalgar,173.29071,-41.275
Trafalgar,173.28913,-41.27316
Trafalgar,173.28324,-41.27679
Trafalgar,173.28298,-41.27083
Trafalgar,173.28238,-41.27419
Trafalgar,173.28763,-41.27624
Trafalgar,173.28911,-41.27498
Trafalgar,173.28362,-41.27508
Trafalgar,173.27741,-41.27403
Trafalgar,173.28718,-41.27493
Trafalgar,173.28495,-41.27327
Trafalgar,173.28735,-41.27133
Trafalgar,173.28344,-41.27217
Trafalgar,173.28104,-41.26966
Trafalgar,173.28747,-41.27306
Trafalgar,173.27993,-41.27236
Trafalgar,173.28335,-41.2756
Trafalgar,173.27946,-41.2689
Trafalgar,173.27828,-41.2747
Trafalgar,173.28383,-41.27576
Trafalgar,173.29109,-41.2734
Trafalgar,173.28405,-41.27628
Trafalgar,173.28019,-41.27241
Trafalgar,173.27693,-41.27366
Trafalgar,173.2846,-41.27193
Trafalgar,173.29099,-41.27514
Trafalgar,173.27972,-41.27456
Trafalgar,173.28857,-41.27253
Trafalgar,173.28134,-41.26731
Trafalgar,173.28804,-41.27427
Trafalgar,173.28238,-41.27523
Trafalgar,173.28088,-41.27765
Trafalgar,173.28937,-41.27439
Trafalgar,173.28112,-41.26876
Trafalgar,173.28214,-41.27566
Trafalgar,173.29107,-41.27321
Trafalgar,173.27986,-41.26821
Trafalgar,173.28225,-41.27482
Trafalgar,173.28668,-41.27516
Trafalgar,173.28268,-41.26995
Trafalgar,173.2861,-41.27161
Trafalgar,173.27843,-41.27147
Trafalgar,173.27852,-41.27227
Trafalgar,173.28622,-41.26976
Trafalgar,173.27982,-41.27292
Trafalgar,173.2894,-41.27635
Trafalgar,173.28588,-41.27417
Trafalgar,173.28209,-41.27081
Trafalgar,173.28306,-41.27635
Trafalgar,173.28332,-41.26963
